,Product Name ,Product Price,Review
199,"boAt Airdopes 161 with ASAP Charge, 40 Hours Playback &...","1,099",4
200,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",599,3.8
201,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
202,"truke Buds Q1 with 30H Playtime, Quad Mic ENC, Game Mod...","1,099",4
203,"Mivi DuoPods D4 TWS,Rich Bass,50H Playtime,AI ENC,Low L...",699,3.9
204,"beatXP Wave XPods with 50H Playtime, Quad Mic ENC, Gami...",799,3.8
205,"TRIGGR Kraken X2 Quad Mic ENC, 40 Hr Battery, Rapid Pai...",898,4
206,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
207,"HOPPUP AirDoze F50 Earbuds with 40H PlayTime, 40MS Low ...",699,4
208,"Boult X45 with Quad Mic ENC, 40H Playtime, 45ms Ultra L...",899,3.9
209,"HOPPUP AirDoze Z51 with 4 Mic ENC, 13MM Drivers, 50H Pl...",799,4.1
210,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
211,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...","1,099",4.1
212,HOPPUP GRAND With Power Bank Function & Upto 75 Hours P...,599,3.9
213,boAt Airdopes 131 Elite ANC w/ Active Noise Cancellatio...,"1,299",4
214,"Boult Z40 Gaming with 60H Battery, App Support, Dual Pa...","1,499",4.1
215,"boAt Airdopes 181 Pro w/ 100 HRS Playback, 4 Mics ENx T...","1,398",3.9
216,"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...","1,199",4.1
217,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
218,REDMI Buds 5 with 46dB Hybrid Active Noise Cancellation...,"2,599",4.2
219,"HOPPUP Predator Xo1 Gaming Earbuds with 50H Playtime,13...",799,4.1
220,Aroma NB140 Jaguar 50 Hours* Playtime|Deep Bass|Fast Ch...,699,3.7
221,Aroma NB140 Matrix 40 Hours*Playtime|Deep Bass | Fast C...,699,3.7
222,"realme Buds Air 6 Pro with 50dB ANC, 360 Spatial Audio ...","4,998",4.3
223,OnePlus Nord Buds 3 Pro Truly Wireless Earbuds with 49d...,"3,299",4.4
224,"truke BTG Storm Earbuds with 40ms Low Latency, 50H Play...",899,4
225,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
226,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
227,Aroma NB140 Ranger 50 Hours* Playtime |Perfect for Musi...,699,3.6
228,"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...","1,299",4.1
229,Apple AirPods (3rd generation) with Lightning Charging ...,"19,099",4.3
230,"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",899,4
231,"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...","1,099",4
232,"boAt Airdopes 161 w/ 50HRS Playback, ENx Tech, 13mm Dri...",999,3.9
233,"TRIGGR Kraken X3 with RGB Lights, 40ms Latency, Quad EN...",898,4
234,"boAt Airdopes 191G w/ Dual Drivers, 30 HRS Playback, Qu...","1,099",4
235,"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mi...","1,299",4
236,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
237,"Mivi DuoPods i5 TWS,Metallic Finish,13mm Bass,50H Playt...","1,399",4.1
238,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",999,4
239,"boAt Airdopes 181 with ENx Tech, BEAST Mode, ASAP Charg...","1,098",3.9
240,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",599,3.8
241,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
242,"Noise Buds X prime with 120 Hrs of Playtime, ENC with Q...","1,399",3.8
243,"Noise Buds X prime with 120 Hrs of Playtime, ENC with Q...","1,399",3.8
244,"realme Buds Air 5 Pro with 50dB ANC, 360 Spatial Audio ...","4,498",4.4
245,"moto buds with Hi-Res Audio, Large 12.4mm driver, 42 hr...","3,999",3.9
246,"HOPPUP AirDoze F50 Earbuds with 40H PlayTime, 40MS Low ...",699,4
247,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
248,"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...","1,299",4.1
249,"ORAIMO Airbuds 3 Earbuds with ENC, up to 20 hours Playb...",999,4
250,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...","1,099",4.1
251,"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...","1,199",4.1
252,"REDMI Buds 5C Earbuds, 40dB Hybrid ANC TWS, 4 Mic, 5 EQ...","1,799",4.2
253,OnePlus Buds Pro 2 Bluetooth Headset,"8,299",4.4
254,"boAt Airdopes 191G w/ Dual Drivers, 30 HRS Playback, Qu...","1,099",4
255,"truke Clarity 5 V2 6Mics Adv.ENC & Dual Connectivity, 8...",999,4
256,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
257,Aroma NB140 Jaguar 50 Hours* Playtime|Deep Bass|Fast Ch...,699,3.7
258,SAMSUNG Galaxy Buds 2 Bluetooth Headset,"8,295",4.4
259,"Boult Z40 Gaming with 60H Battery, App Support, Dual Pa...","1,499",4.1
260,Aroma NB140 Matrix 40 Hours*Playtime|Deep Bass | Fast C...,699,3.7
261,Aroma NB140 Ranger 50 Hours* Playtime |Perfect for Musi...,699,3.6
262,Portronics Harmonics Twins S3 Smart TWS Bluetooth Earbu...,749,4
263,"boAt Airdopes 161 Deadpool Edition w/ 40 HRS Playback, ...","1,099",4
264,OPPO Enco Air3 Pro Industry first Composite Bamboo Fibe...,"4,999",4.3
265,"Boult X45 with Quad Mic ENC, 40H Playtime, 45ms Ultra L...",899,3.9
266,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
267,"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",899,4
268,Number Super Buds Pro GT99 4 Mic MEMS ENC Gaming RGB TW...,999,4.1
269,OPPO Enco Air 2 Pro Bluetooth Headset,"3,499",4.3
270,"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...","1,099",4
271,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
272,"boAt Airdopes 311 Pro w/ 50 HRS Playback, ASAP Charge &...","1,199",3.9
273,OnePlus Nord Buds 3 Pro Truly Wireless Earbuds with 49d...,"3,299",4.4
274,"Aroma NB140 Galaxy 50 Hours* Playtime, Deep Bass, Fast ...",701,3.6
275,"boAt Airdopes 161 ANC Elite w/ ANC, 50 HRS Playback, AS...","1,399",4
276,"TECHFIRE Bullets 121 with Beast Mode(40ms Low Latency),...",699,3.4
277,"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...","1,299",4
278,boAt Airdopes 161 ANC w/ Active Noise Cancellation(32dB...,"1,399",3.8
279,"truke Clarity 2 V2 6Mics Adv.ENC, 68H Battery,13mm Driv...",899,4
280,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",599,3.8
281,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
282,"PTron Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",798,3.6
283,"Number Super Buds GT M9 Gaming TWS Earbuds, 60Hr Playba...","1,349",4.2
284,"boAt Airdopes Progear w/ Air Conduction Tech,100 HRS Pl...","1,899",3.7
285,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",699,3.8
286,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
287,"HOPPUP AirDoze F50 Earbuds with 40H PlayTime, 40MS Low ...",699,4
288,"JBL Live Pro 2, Active Adaptive Noise Cancellation, 40H...","7,999",4.3
289,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
290,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
291,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...","1,099",4.1
292,Nothing Ear 2024 | ChatGPT Compatible | Hi-Res Audio | ...,"11,999",4.3
293,boAt Airdopes 131 Captain America Edition with 60 Hours...,999,4
294,"Noise Pure Pods with AirWave technology, 80 Hours Playt...","2,999",3.8
295,OnePlus E507A Bluetooth Gaming Headset,"11,999",4.4
296,"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...","1,199",4.1
297,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
298,"truke Buds Vibe with 35dB ANC, 4Mic ENC, 13mm Speaker, ...","1,299",4
299,"Boult Omega with 30dB ANC, Quad Mic ENC, 45ms Latency G...","1,299",3.9
300,Aroma NB140 Jaguar 50 Hours* Playtime|Deep Bass|Fast Ch...,699,3.7
301,Aroma NB140 Matrix 40 Hours*Playtime|Deep Bass | Fast C...,699,3.7
302,"Boult Z35 with Zen ENC Mic, 32Hrs Battery Life, 45ms Ul...",899,3.9
303,"Microflash Air Buds Pro E35 50Hrs Battery Life, High Ba...",659,3.8
304,"Boult Curve Buds Pro with 100Hrs Battery, 4 Mic ENC, Lo...","1,099",3.7
305,"Mivi DuoPods i7 TWS,3D Soundstage,High-fidelity Driver,...","1,499",4.1
306,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
307,Aroma NB140 Ranger 50 Hours* Playtime |Perfect for Musi...,699,3.6
308,"HOPPUP AirDoze Grand Pro with Power Bank Function, 200 ...",699,3.9
309,"boAt Immortal 100 w/ Beast Mode(40ms Low Latency), 30 H...",998,4
310,"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",899,4
311,"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...","1,099",4
312,"Mivi DuoPods i5 TWS,Metallic Finish,13mm Bass,50H Playt...","1,399",4.1
313,OnePlus Buds Z2 Bluetooth Gaming Headset,"4,493",4.2
314,"truke Yoga Beat Open-Ear Headset with 30H Playtime, Dua...",899,3.9
315,"truke Clarity 5 V2 6Mics Adv.ENC & Dual Connectivity, 8...",999,4
316,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
317,"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...","1,299",4
318,"POCO Pods with 30 Hour Playback, 12mm Drivers, 60ms Lat...","1,198",3.7
319,"boAt Airdopes Flex 454 ANC w/32dB ANC, Multi Point Conn...","1,999",3.9
320,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",599,3.8
321,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
322,"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mi...","1,299",4
323,"HOPPUP AirDoze Grand Pro with Power Bank Function, 200 ...",699,3.9
324,"boAt Airdopes 300 w/ 4-Mics ENx Technology,Multipoint C...","1,499",3.9
325,"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...","1,299",3.9
326,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
327,"HOPPUP AirDoze F50 Earbuds with 40H PlayTime, 40MS Low ...",699,4
328,"realme Buds Air 5 with 50dB ANC, 12.4mm Dynamic Bass Dr...","2,999",4.3
329,"Noise Combat X, Spatial Audio, 60 Hours of Playtime, Lo...","1,599",3.8
330,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
331,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...","1,099",4.1
332,ZEBRONICS Sound Bomb 1(Green) Bluetooth Headset,799,3.6
333,"Boult X10 TWS with 45Hrs Playtime, ENC Mic, 40ms Lowest...",809,3.9
334,"Mivi DuoPods i7 TWS,3D Soundstage,High-fidelity Driver,...","1,499",4.1
335,"Mivi DuoPods i3 TWS,13mm Bass,45+H Playtime,AI ENC,Low ...","1,299",4
336,"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...","1,199",4.1
337,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
338,"Mivi DuoPods K4 TWS,Rich Bass,50H Playtime,AI ENC,Low L...",809,3.8
339,SONY WF-C500 IPX4/20Hrs Battery Life Bluetooth Headset,"5,490",4.1
340,Aroma NB140 Jaguar 50 Hours* Playtime|Deep Bass|Fast Ch...,699,3.7
341,Aroma NB140 Matrix 40 Hours*Playtime|Deep Bass | Fast C...,699,3.7
342,"Boult Airbass Z35 with ZEN ENC Mic, 32H Playtime, 45ms ...",899,3.9
343,"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...","1,299",3.9
344,"Mivi DuoPods i2 TWS,13mm Bass,45H Playtime,Dual Mic AI ...",999,4
345,"Mivi DuoPods i5 TWS,Metallic Finish,13mm Bass,50H Playt...","1,399",4.1
346,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
347,Aroma NB140 Ranger 50 Hours* Playtime |Perfect for Musi...,699,3.6
348,"Earboss AirDoze Music with Game Mode(45ms), Quad Mic EN...",670,3.8
349,boAt Airdopes 383 Bluetooth Headset,"1,299",3.9
350,"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",899,4
351,"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...","1,099",4
352,"Noise Buds X prime with 120 Hrs of Playtime, ENC with Q...","1,399",3.8
353,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",999,4
354,"Noise Buds Combat Z with 50 Hours Playtime, Ultra-low L...","1,199",3.9
355,Aroma NB132 Construct 48 Hours PlayTime Earbuds With 45...,799,3.6
356,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
357,"Mivi DuoPods i5 TWS,Metallic Finish,13mm Bass,50H Playt...","1,399",4.1
358,"PTron Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",699,3.6
359,"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...","1,299",3.9
360,"Mivi DuoPods D3 TWS,13mm Driver,Rich Bass,50H Playtime,...",599,3.8
361,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
362,"beatXP Wave XPods with 50H Playtime, Quad Mic ENC, Gami...",799,3.8
363,"Noise Pop buds with 50 Hrs of playtime, Quad Mic with E...","1,199",3.8
364,"boAt Immortal 100 w/ Beast Mode(40ms Low Latency), 30 H...",998,4
365,"truke Clarity 6 with 80Hr Battery, 6Mic Adv.ENC, Dual C...",999,3.7
366,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
367,"HOPPUP AirDoze F50 Earbuds with 40H PlayTime, 40MS Low ...",699,4
368,"Noise Pop buds with 50 Hrs of playtime, Quad Mic with E...","1,199",3.8
369,"Noise Buds Combat with 45 Hours Playtime, Ultra-low Lat...","1,799",3.8
370,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",699,4
371,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...","1,099",4.1
372,"HOPPUP AirDoze Z51 with 4 Mic ENC, 13MM Drivers, 50H Pl...",799,4.1
373,"Boult Y1 Gaming with 50H Battery, App Support, Dual Pai...","1,299",3.9
374,"Nu Republic Starbuds Z with 56 Hr Playtime, X-Bass® Tec...",748,4
375,"Number Super Buds GT M9 Gaming TWS Earbuds, 60Hr Playba...","1,299",4.2
376,"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...","1,199",4.1
377,HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,799,4.1
378,"boAt Airdopes 161 Thor Edition w/ 40 HRS Playback, ASAP...","1,099",4
379,"boAt Airdopes 300 w/ 4-Mics ENx Technology,Multipoint C...","1,499",3.9
380,Aroma NB140 Jaguar 50 Hours* Playtime|Deep Bass|Fast Ch...,699,3.7
381,Aroma NB140 Matrix 40 Hours*Playtime|Deep Bass | Fast C...,699,3.7
382,"JBL Tune Buds Active Noise Cancellation, 48H playtime,�...","4,499",4
383,"Skullcandy Rail TWS Wireless Earbuds, 42 Hr Battery, Sk...","6,298",3.7
384,boAt Airdopes 161 ANC w/ Active Noise Cancellation(32dB...,"1,399",3.8
385,"Noise Pop buds with 50 Hrs of playtime, Quad Mic with E...","1,199",3.8
386,Aroma NB140 Ranger 50 Hours* Playtime |Perfect for Musi...,699,3.6
387,"Mivi DuoPods K2 TWS,AI-ENC,40Hr Playtime,13mm Bass,Made...",699,3.9
388,"truke Yoga Beat Open-Ear Headset with 30H Playtime, Dua...",899,3.9
389,"Mivi DuoPods i7 TWS,3D Soundstage,High-fidelity Driver,...","1,499",4.1
390,"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",899,4
391,"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...","1,099",4
392,"Mivi DuoPods K6 TWS,Rich Bass,50H Playtime,AI ENC,Low L...",999,4
393,"Fire-Boltt Game Pods Ninja 601 Earbuds TWS, Voice Assis...","1,299",3.8
394,"NOPE Nuclear D1 Gaming TWS Buds 50Hrs Playtime, BT 5.1,...",649,3.7
395,boAt Airdopes 163 Bluetooth Headset,"1,398",4
396,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","1,099",4
397,"Mivi DuoPods i5 TWS,Metallic Finish,13mm Bass,50H Playt...","1,399",4.1
398,"Mivi DuoPods i3 TWS,13mm Bass,45+H Playtime,AI ENC,Low ...","1,299",4
399,"TRIGGR Ultrabuds N1 with ENC, 40H Battery, Trucomm Call...",998,3.9
